Downloading DB...
--2026-05-23 13:00:07--  https://ftp.ncbi.nlm.nih.gov/blast/db/mito.tar.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.7, 130.14.250.31, 2607:f220:41e:250::13, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.7|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 202736742 (193M) [application/x-gzip]
Saving to: ‘resources/blast_db/mito/mito.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 66.0K 49m57s
149250K .......... .......... .......... .......... .......... 75% 2.28M 50s
149300K .......... .......... .......... .......... .......... 75% 2.39M 50s
149350K .......... .......... .......... .......... .......... 75% 1.93M 50s
149400K .......... .......... .......... .......... .......... 75% 2.17M 50s
149450K .......... .......... .......... .......... .......... 75% 2.02M 50s
149500K .......... .......... .......... .......... .......... 75% 1.96M 50s
149550K .......... .......... .......... .......... .......... 75% 2.39M 50s
149600K .......... .......... .......... .......... .......... 75% 2.21M 50s
149650K .......... .......... .......... .......... .......... 75% 2.49M 50s
149700K .......... .......... .......... .......... .......... 75% 2.04M 50s
149750K .......... .......... .......... .......... .......... 75% 2.55M 50s
149800K .......... .......... .......... .......... .......... 75% 2.38M 50s
149850K .......... .......... .......... .......... .......... 75% 1.81M 50s
149900K .......... .......... .......... .......... .......... 75% 2.15M 50s
149950K .......... .......... .......... .......... .......... 75% 1.94M 49s
150000K .......... .......... .......... .......... .......... 75% 2.22M 49s
150050K .......... .......... .......... .......... .......... 75% 2.44M 49s
150100K .......... .......... .......... .......... .......... 75% 1.90M 49s
150150K .......... .......... .......... .......... .......... 75% 2.36M 49s
150200K .......... .......... .......... .......... .......... 75% 2.10M 49s
150250K .......... .......... .......... .......... .......... 75% 2.32M 49s
150300K .......... .......... .......... .......... .......... 75% 2.31M 49s
150350K .......... .......... .......... .......... .......... 75% 2.24M 49s
150400K .......... .......... .......... .......... .......... 75% 2.49M 49s
150450K .......... .......... .......... .......... .......... 76% 2.17M 49s
150500K .......... .......... .......... .......... .......... 76% 2.35M 49s
150550K .......... .......... .......... .......... .......... 76% 2.48M 49s
150600K .......... .......... .......... .......... .......... 76% 1.51M 49s
150650K .......... .......... .......... .......... .......... 76% 2.47M 49s
150700K .......... .......... .......... .......... .......... 76% 1.97M 49s
150750K .......... .......... .......... .......... .......... 76% 2.51M 48s
150800K .......... .......... .......... .......... .......... 76% 2.48M 48s
150850K .......... .......... .......... .......... .......... 76% 2.11M 48s
150900K .......... .......... .......... .......... .......... 76% 2.22M 48s
150950K .......... .......... .......... .......... .......... 76% 2.15M 48s
151000K .......... .......... .......... .......... .......... 76% 2.16M 48s
151050K .......... .......... .......... .......... .......... 76% 2.35M 48s
151100K .......... .......... .......... .......... .......... 76% 2.02M 48s
151150K .......... .......... .......... .......... .......... 76% 2.18M 48s
151200K .......... .......... .......... .......... .......... 76% 1.12M 48s
151250K .......... .......... .......... .......... .......... 76% 1.89M 48s
151300K .......... .......... .......... .......... .......... 76% 1.94M 48s
151350K .......... .......... .......... .......... .......... 76%  346K 48s
151400K .......... .......... .......... .......... .......... 76% 2.28M 48s
151450K .......... .......... .......... .......... .......... 76% 2.19M 48s
151500K .......... .......... .......... .......... .......... 76% 2.63M 48s
151550K .......... .......... .......... .......... .......... 76% 2.59M 48s
151600K .......... .......... .......... .......... .......... 76% 3.03M 48s
151650K .......... .......... .......... .......... .......... 76% 3.20M 47s
151700K .......... .......... .......... .......... .......... 76% 3.14M 47s
151750K .......... .......... .......... .......... .......... 76% 3.19M 47s
151800K .......... .......... .......... .......... .......... 76% 2.88M 47s
151850K .......... .......... .......... .......... .......... 76% 2.18M 47s
151900K .......... .......... .......... .......... .......... 76% 2.50M 47s
151950K .......... .......... .......... .......... .......... 76% 2.23M 47s
152000K .......... .......... .......... .......... .......... 76% 2.21M 47s
152050K .......... .......... .......... .......... .......... 76% 2.49M 47s
152100K .......... .......... .......... .......... .......... 76% 1.25M 47s
152150K .......... .......... .......... .......... .......... 76% 2.61M 47s
152200K .......... .......... .......... .......... .......... 76% 2.37M 47s
152250K .......... .......... .......... .......... .......... 76% 2.20M 47s
152300K .......... .......... .......... .......... .......... 76% 1.07M 47s
152350K .......... .......... .......... .......... .......... 76% 1.00M 47s
152400K .......... .......... .......... .......... .......... 77% 2.47M 47s
152450K .......... .......... .......... .......... .......... 77% 1.98M 46s
152500K .......... .......... .......... .......... .......... 77% 2.11M 46s
152550K .......... .......... .......... .......... .......... 77% 1.87M 46s
152600K .......... .......... .......... .......... .......... 77% 1.89M 46s
152650K .......... .......... .......... .......... .......... 77% 2.25M 46s
152700K .......... .......... .......... .......... .......... 77% 1.97M 46s
152750K .......... .......... .......... .......... .......... 77% 2.12M 46s
152800K .......... .......... .......... .......... .......... 77% 1.92M 46s
152850K .......... .......... .......... .......... .......... 77% 1.96M 46s
152900K .......... .......... .......... .......... .......... 77% 2.19M 46s
152950K .......... .......... .......... .......... .......... 77% 2.03M 46s
153000K .......... .......... .......... .......... .......... 77% 2.51M 46s
153050K .......... .......... .......... .......... .......... 77% 1.84M 46s
153100K .......... .......... .......... .......... .......... 77% 2.15M 46s
153150K .......... .......... .......... .......... .......... 77% 2.69M 46s
153200K .......... .......... .......... .......... .......... 77% 2.23M 46s
153250K .......... .......... .......... .......... .......... 77% 2.92M 46s
153300K .......... .......... .......... .......... .......... 77% 2.78M 45s
153350K .......... .......... .......... .......... .......... 77% 2.07M 45s
153400K .......... .......... .......... .......... .......... 77% 2.95M 45s
153450K .......... .......... .......... .......... .......... 77% 2.31M 45s
153500K .......... .......... .......... .......... .......... 77% 2.37M 45s
153550K .......... .......... .......... .......... .......... 77% 2.59M 45s
153600K .......... .......... .......... .......... .......... 77% 2.50M 45s
153650K .......... .......... .......... .......... .......... 77% 2.78M 45s
153700K .......... .......... .......... .......... .......... 77% 2.14M 45s
153750K .......... .......... .......... .......... .......... 77% 3.39M 45s
153800K .......... .......... .......... .......... .......... 77% 2.27M 45s
153850K .......... .......... .......... .......... .......... 77% 1.05M 45s
153900K .......... .......... .......... .......... .......... 77% 1.51M 45s
153950K .......... .......... .......... .......... .......... 77% 1.85M 45s
154000K .......... .......... .......... .......... .......... 77% 2.32M 45s
154050K .......... .......... .......... .......... .......... 77% 2.23M 45s
154100K .......... .......... .......... .......... .......... 77% 1.95M 45s
154150K .......... .......... .......... .......... .......... 77% 2.10M 44s
154200K .......... .......... .......... .......... .......... 77% 1.63M 44s
154250K .......... .......... .......... .......... .......... 77% 2.05M 44s
154300K .......... .......... .......... .......... .......... 77% 1.81M 44s
154350K .......... .......... .......... .......... .......... 77% 2.29M 44s
154400K .......... .......... .......... .......... .......... 78% 2.77M 44s
154450K .......... .......... .......... .......... .......... 78% 2.47M 44s
154500K .......... .......... .......... .......... .......... 78% 2.75M 44s
154550K .......... .......... .......... .......... .......... 78% 2.50M 44s
154600K .......... .......... .......... .......... .......... 78% 2.29M 44s
154650K .......... .......... .......... .......... .......... 78% 1.87M 44s
154700K .......... .......... .......... .......... .......... 78% 1.48M 44s
154750K .......... .......... .......... .......... .......... 78% 2.13M 44s
154800K .......... .......... .......... .......... .......... 78% 1.52M 44s
154850K .......... .......... .......... .......... .......... 78% 1.96M 44s
154900K .......... .......... .......... .......... .......... 78% 1.67M 44s
154950K .......... .......... .......... .......... .......... 78%  955K 44s
155000K .......... .......... .......... .......... .......... 78% 2.16M 44s
155050K .......... .......... .......... .......... .......... 78% 1.73M 43s
155100K .......... .......... .......... .......... .......... 78% 1.44M 43s
155150K .......... .......... .......... .......... .......... 78% 1.53M 43s
155200K .......... .......... .......... .......... .......... 78% 1.80M 43s
155250K .......... .......... .......... .......... .......... 78% 1.94M 43s
155300K .......... .......... .......... .......... .......... 78% 1.93M 43s
155350K .......... .......... .......... .......... .......... 78% 1.56M 43s
155400K .......... .......... .......... .......... .......... 78% 2.04M 43s
155450K .......... .......... .......... .......... .......... 78% 1.14M 43s
155500K .......... .......... .......... .......... .......... 78% 1.70M 43s
155550K .......... .......... .......... .......... .......... 78% 1.46M 43s
155600K .......... .......... .......... .......... .......... 78% 1.53M 43s
155650K .......... .......... .......... .......... .......... 78% 1.97M 43s
155700K .......... .......... .......... .......... .......... 78% 1.85M 43s
155750K .......... .......... .......... .......... .......... 78% 2.22M 43s
155800K .......... .......... .......... .......... .......... 78% 2.44M 43s
155850K .......... .......... .......... .......... .......... 78% 2.61M 43s
155900K .......... .......... .......... .......... .......... 78% 2.64M 42s
155950K .......... .......... .......... .......... .......... 78% 2.34M 42s
156000K .......... .......... .......... .......... .......... 78% 2.67M 42s
156050K .......... .......... .......... .......... .......... 78% 2.82M 42s
156100K .......... .......... .......... .......... .......... 78% 2.32M 42s
156150K .......... .......... .......... .......... .......... 78% 2.51M 42s
156200K .......... .......... .......... .......... .......... 78% 2.32M 42s
156250K .......... .......... .......... .......... .......... 78% 1.97M 42s
156300K .......... .......... .......... .......... .......... 78% 2.78M 42s
156350K .......... .......... .......... .......... .......... 78% 2.32M 42s
156400K .......... .......... .......... .......... .......... 79% 2.72M 42s
156450K .......... .......... .......... .......... .......... 79% 2.28M 42s
156500K .......... .......... .......... .......... .......... 79% 2.70M 42s
156550K .......... .......... .......... .......... .......... 79% 2.70M 42s
156600K .......... .......... .......... .......... .......... 79% 2.20M 42s
156650K .......... .......... .......... .......... .......... 79% 2.19M 42s
156700K .......... .......... .......... .......... .......... 79% 2.24M 42s
156750K .......... .......... .......... .......... .......... 79% 2.59M 41s
156800K .......... .......... .......... .......... .......... 79% 2.67M 41s
156850K .......... .......... .......... .......... .......... 79% 2.04M 41s
156900K .......... .......... .......... .......... .......... 79% 2.30M 41s
156950K .......... .......... .......... .......... .......... 79% 2.20M 41s
157000K .......... .......... .......... .......... .......... 79% 2.04M 41s
157050K .......... .......... .......... .......... .......... 79% 2.63M 41s
157100K .......... .......... .......... .......... .......... 79% 2.59M 41s
157150K .......... .......... .......... .......... .......... 79% 2.75M 41s
157200K .......... .......... .......... .......... .......... 79% 2.36M 41s
157250K .......... .......... .......... .......... .......... 79% 2.62M 41s
157300K .......... .......... .......... .......... .......... 79% 2.07M 41s
157350K .......... .......... .......... .......... .......... 79% 1.38M 41s
157400K .......... .......... .......... .......... .......... 79% 2.43M 41s
157450K .......... .......... .......... .......... .......... 79% 2.30M 41s
157500K .......... .......... .......... .......... .......... 79% 2.30M 41s
157550K .......... .......... .......... .......... .......... 79% 2.38M 41s
157600K .......... .......... .......... .......... .......... 79% 1.90M 41s
157650K .......... .......... .......... .......... .......... 79% 2.92M 40s
157700K .......... .......... .......... .......... .......... 79% 2.03M 40s
157750K .......... .......... .......... .......... .......... 79% 2.53M 40s
157800K .......... .......... .......... .......... .......... 79% 2.91M 40s
157850K .......... .......... .......... .......... .......... 79% 2.46M 40s
157900K .......... .......... .......... .......... .......... 79% 2.94M 40s
157950K .......... .......... .......... .......... .......... 79% 2.39M 40s
158000K .......... .......... .......... .......... .......... 79% 3.07M 40s
158050K .......... .......... .......... .......... .......... 79% 2.81M 40s
158100K .......... .......... .......... .......... .......... 79% 1.89M 40s
158150K .......... .......... .......... .......... .......... 79% 2.34M 40s
158200K .......... .......... .......... .......... .......... 79% 2.08M 40s
158250K .......... .......... .......... .......... .......... 79% 2.42M 40s
158300K .......... .......... .......... .......... .......... 79%  511K 40s
158350K .......... .......... .......... .......... .......... 80% 2.32M 40s
158400K .......... .......... .......... .......... .......... 80% 2.75M 40s
158450K .......... .......... .......... .......... .......... 80% 2.37M 40s
158500K .......... .......... .......... .......... .......... 80% 2.79M 39s
158550K .......... .......... .......... .......... .......... 80% 2.93M 39s
158600K .......... .......... .......... .......... .......... 80% 2.41M 39s
158650K .......... .......... .......... .......... .......... 80% 2.75M 39s
158700K .......... .......... .......... .......... .......... 80% 2.42M 39s
158750K .......... .......... .......... .......... .......... 80% 3.11M 39s
158800K .......... .......... .......... .......... .......... 80% 2.78M 39s
158850K .......... .......... .......... .......... .......... 80% 2.83M 39s
158900K .......... .......... .......... .......... .......... 80% 2.80M 39s
158950K .......... .......... .......... .......... .......... 80% 2.59M 39s
159000K .......... .......... .......... .......... .......... 80% 2.82M 39s
159050K .......... .......... .......... .......... .......... 80% 3.10M 39s
159100K .......... .......... .......... .......... .......... 80% 2.48M 39s
159150K .......... .......... .......... .......... .......... 80% 2.96M 39s
159200K .......... .......... .......... .......... .......... 80% 2.45M 39s
159250K .......... .......... .......... .......... .......... 80% 2.53M 39s
159300K .......... .......... .......... .......... .......... 80% 2.46M 39s
159350K .......... .......... .......... .......... .......... 80% 2.30M 39s
159400K .......... .......... .......... .......... .......... 80% 3.04M 38s
159450K .......... .......... .......... .......... .......... 80% 2.40M 38s
159500K .......... .......... .......... .......... .......... 80% 2.54M 38s
159550K .......... .......... .......... .......... .......... 80% 2.46M 38s
159600K .......... .......... .......... .......... .......... 80% 2.02M 38s
159650K .......... .......... .......... .......... .......... 80% 2.68M 38s
159700K .......... .......... .......... .......... .......... 80% 2.58M 38s
159750K .......... .......... .......... .......... .......... 80% 3.02M 38s
159800K .......... .......... .......... .......... .......... 80% 2.57M 38s
159850K .......... .......... .......... .......... .......... 80% 2.34M 38s
159900K .......... .......... .......... .......... .......... 80% 3.16M 38s
159950K .......... .......... .......... .......... .......... 80% 2.75M 38s
160000K .......... .......... .......... .......... .......... 80% 2.77M 38s
160050K .......... .......... .......... .......... .......... 80% 2.99M 38s
160100K .......... .......... .......... .......... .......... 80% 2.70M 38s
160150K .......... .......... .......... .......... .......... 80% 2.66M 38s
160200K .......... .......... .......... .......... .......... 80% 2.54M 38s
160250K .......... .......... .......... .......... .......... 80% 3.00M 37s
160300K .......... .......... .......... .......... .......... 80% 2.92M 37s
160350K .......... .......... .......... .......... .......... 81% 2.69M 37s
160400K .......... .......... .......... .......... .......... 81% 2.48M 37s
160450K .......... .......... .......... .......... .......... 81% 1.84M 37s
160500K .......... .......... .......... .......... .......... 81% 2.63M 37s
160550K .......... .......... .......... .......... .......... 81% 2.76M 37s
160600K .......... .......... .......... .......... .......... 81% 2.42M 37s
160650K .......... .......... .......... .......... .......... 81% 2.45M 37s
160700K .......... .......... .......... .......... .......... 81% 2.11M 37s
160750K .......... .......... .......... .......... .......... 81% 2.72M 37s
160800K .......... .......... .......... .......... .......... 81% 2.65M 37s
160850K .......... .......... .......... .......... .......... 81% 2.51M 37s
160900K .......... .......... .......... .......... .......... 81% 2.76M 37s
160950K .......... .......... .......... .......... .......... 81% 2.47M 37s
161000K .......... .......... .......... .......... .......... 81% 2.60M 37s
161050K .......... .......... .......... .......... .......... 81% 2.70M 37s
161100K .......... .......... .......... .......... .......... 81% 2.47M 37s
161150K .......... .......... .......... .......... .......... 81% 2.69M 36s
161200K .......... .......... .......... .......... .......... 81% 2.50M 36s
161250K .......... .......... .......... .......... .......... 81% 2.64M 36s
161300K .......... .......... .......... .......... .......... 81% 2.93M 36s
161350K .......... .......... .......... .......... .......... 81% 2.53M 36s
161400K .......... .......... .......... .......... .......... 81% 2.98M 36s
161450K .......... .......... .......... .......... .......... 81% 2.05M 36s
161500K .......... .......... .......... .......... .......... 81% 1.99M 36s
161550K .......... .......... .......... .......... .......... 81% 2.93M 36s
161600K .......... .......... .......... .......... .......... 81% 2.71M 36s
161650K .......... .......... .......... .......... .......... 81% 2.97M 36s
161700K .......... .......... .......... .......... .......... 81% 2.08M 36s
161750K .......... .......... .......... .......... .......... 81% 3.01M 36s
161800K .......... .......... .......... .......... .......... 81% 3.15M 36s
161850K .......... .......... .......... .......... .......... 81% 2.39M 36s
161900K .......... .......... .......... .......... .......... 81% 2.43M 36s
161950K .......... .......... .......... .......... .......... 81% 2.53M 36s
162000K .......... .......... .......... .......... .......... 81% 2.84M 35s
162050K .......... .......... .......... .......... .......... 81% 2.94M 35s
162100K .......... .......... .......... .......... .......... 81%  944K 35s
162150K .......... .......... .......... .......... .......... 81% 2.88M 35s
162200K .......... .......... .......... .......... .......... 81% 1.25M 35s
162250K .......... .......... .......... .......... .......... 81% 1.59M 35s
162300K .......... .......... .......... .......... .......... 82% 2.81M 35s
162350K .......... .......... .......... .......... .......... 82% 2.37M 35s
162400K .......... .......... .......... .......... .......... 82% 2.93M 35s
162450K .......... .......... .......... .......... .......... 82% 2.60M 35s
162500K .......... .......... .......... .......... .......... 82% 46.6K 35s
162550K .......... .......... .......... .......... .......... 82% 1.65M 35s
162600K .......... .......... .......... .......... .......... 82% 1.40M 35s
162650K .......... .......... .......... .......... .......... 82% 1.89M 35s
162700K .......... .......... .......... .......... .......... 82% 1.72M 35s
162750K .......... .......... .......... .......... .......... 82%  353K 35s
162800K .......... .......... .......... .......... .......... 82% 15.4K 36s
162850K .......... .......... .......... .......... .......... 82% 1.26M 36s
162900K .......... .......... .......... .......... .......... 82% 1.87M 35s
162950K .......... .......... .......... .......... .......... 82% 1.85M 35s
163000K .......... .......... .......... .......... .......... 82% 2.09M 35s
163050K .......... .......... .......... .......... .......... 82% 1.99M 35s
163100K .......... .......... .......... .......... .......... 82% 1.72M 35s
163150K .......... .......... .......... .......... .......... 82% 1.78M 35s
163200K .......... .......... .......... .......... .......... 82% 1.65M 35s
163250K .......... .......... .......... .......... .......... 82% 2.09M 35s
163300K .......... .......... .......... .......... .......... 82% 2.08M 35s
163350K .......... .......... .......... .......... .......... 82% 1.82M 35s
163400K .......... .......... .......... .......... .......... 82% 1.92M 35s
163450K .......... .......... .......... .......... .......... 82% 1.89M 35s
163500K .......... .......... .......... .......... .......... 82%  337K 35s
163550K .......... .......... .......... .......... .......... 82% 1.86M 35s
163600K .......... .......... .......... .......... .......... 82% 2.02M 35s
163650K .......... .......... .......... .......... .......... 82% 2.12M 35s
163700K .......... .......... .......... .......... .......... 82% 1.98M 35s
163750K .......... .......... .......... .......... .......... 82% 2.17M 35s
163800K .......... .......... .......... .......... .......... 82% 1.94M 34s
163850K .......... .......... .......... .......... .......... 82% 1.71M 34s
163900K .......... .......... .......... .......... .......... 82% 2.10M 34s
163950K .......... .......... .......... .......... .......... 82% 1.80M 34s
164000K .......... .......... .......... .......... .......... 82% 2.27M 34s
164050K .......... .......... .......... .......... .......... 82% 2.30M 34s
164100K .......... .......... .......... .......... .......... 82% 2.04M 34s
164150K .......... .......... .......... .......... .......... 82% 2.22M 34s
164200K .......... .......... .......... .......... .......... 82% 1.76M 34s
164250K .......... .......... .......... .......... .......... 82% 2.25M 34s
164300K .......... .......... .......... .......... .......... 83% 2.25M 34s
164350K .......... .......... .......... .......... .......... 83% 2.01M 34s
164400K .......... .......... .......... .......... .......... 83% 2.09M 34s
164450K .......... .......... .......... .......... .......... 83% 1.88M 34s
164500K .......... .......... .......... .......... .......... 83% 2.26M 34s
164550K .......... .......... .......... .......... .......... 83% 2.22M 34s
164600K .......... .......... .......... .......... .......... 83% 1.91M 34s
164650K .......... .......... .......... .......... .......... 83% 2.24M 34s
164700K .......... .......... .......... .......... .......... 83% 1.80M 33s
164750K .......... .......... .......... .......... .......... 83% 2.04M 33s
164800K .......... .......... .......... .......... .......... 83% 1.74M 33s
164850K .......... .......... .......... .......... .......... 83% 1.85M 33s
164900K .......... .......... .......... .......... .......... 83% 2.09M 33s
164950K .......... .......... .......... .......... .......... 83%  598K 33s
165000K .......... .......... .......... .......... .......... 83% 2.44M 33s
165050K .......... .......... .......... .......... .......... 83% 1.82M 33s
165100K .......... .......... .......... .......... .......... 83% 1.85M 33s
165150K .......... .......... .......... .......... .......... 83% 2.15M 33s
165200K .......... .......... .......... .......... .......... 83% 1.87M 33s
165250K .......... .......... .......... .......... .......... 83% 2.13M 33s
165300K .......... .......... .......... .......... .......... 83% 1.24M 33s
165350K .......... .......... .......... .......... .......... 83% 1.59M 33s
165400K .......... .......... .......... .......... .......... 83% 1.80M 33s
165450K .......... .......... .......... .......... .......... 83% 1.31M 33s
165500K .......... .......... .......... .......... .......... 83% 72.4K 33s
165550K .......... .......... .......... .......... .......... 83% 28.3K 33s
165600K .......... .......... .......... .......... .......... 83% 1.29M 33s
165650K .......... .......... .......... .......... .......... 83% 2.09M 33s
165700K .......... .......... .......... .......... .......... 83% 1.99M 33s
165750K .......... .......... .......... .......... .......... 83% 2.08M 33s
165800K .......... .......... .......... .......... .......... 83% 2.23M 33s
165850K .......... .......... .......... .......... .......... 83% 1.81M 33s
165900K .......... .......... .......... .......... .......... 83% 2.09M 33s
165950K .......... .......... .......... .......... .......... 83% 1.67M 33s
166000K .......... .......... .......... .......... .......... 83% 1.57M 33s
166050K .......... .......... .......... .......... .......... 83% 2.13M 32s
166100K .......... .......... .......... .......... .......... 83% 1.84M 32s
166150K .......... .......... .......... .......... .......... 83% 1.95M 32s
166200K .......... .......... .......... .......... .......... 83% 1.79M 32s
166250K .......... .......... .......... .......... .......... 83% 1.96M 32s
166300K .......... .......... .......... .......... .......... 84% 2.17M 32s
166350K .......... .......... .......... .......... .......... 84% 1.88M 32s
166400K .......... .......... .......... .......... .......... 84% 2.04M 32s
166450K .......... .......... .......... .......... .......... 84% 1.68M 32s
166500K .......... .......... .......... .......... .......... 84% 2.24M 32s
166550K .......... .......... .......... .......... .......... 84% 2.35M 32s
166600K .......... .......... .......... .......... .......... 84% 2.11M 32s
166650K .......... .......... .......... .......... .......... 84% 2.44M 32s
166700K .......... .......... .......... .......... .......... 84% 1.96M 32s
166750K .......... .......... .......... .......... .......... 84% 2.22M 32s
166800K .......... .......... .......... .......... .......... 84% 2.54M 32s
166850K .......... .......... .......... .......... .......... 84% 1.96M 32s
166900K .......... .......... .......... .......... .......... 84% 1.89M 32s
166950K .......... .......... .......... .......... .......... 84% 1.80M 31s
167000K .......... .......... .......... .......... .......... 84% 2.04M 31s
167050K .......... .......... .......... .......... .......... 84% 2.40M 31s
167100K .......... .......... .......... .......... .......... 84% 2.48M 31s
167150K .......... .......... .......... .......... .......... 84% 2.57M 31s
167200K .......... .......... .......... .......... .......... 84% 2.29M 31s
167250K .......... .......... .......... .......... .......... 84% 2.51M 31s
167300K .......... .......... .......... .......... .......... 84% 2.56M 31s
167350K .......... .......... .......... .......... .......... 84% 2.24M 31s
167400K .......... .......... .......... .......... .......... 84% 2.70M 31s
167450K .......... .......... .......... .......... .......... 84% 2.27M 31s
167500K .......... .......... .......... .......... .......... 84%  971K 31s
167550K .......... .......... .......... .......... .......... 84% 1.37M 31s
167600K .......... .......... .......... .......... .......... 84% 2.16M 31s
167650K .......... .......... .......... .......... .......... 84%  100K 31s
167700K .......... .......... .......... .......... .......... 84%  277K 31s
167750K .......... .......... .......... .......... .......... 84% 2.29M 31s
167800K .......... .......... .......... .......... .......... 84% 3.48M 31s
167850K .......... .......... .......... .......... .......... 84% 3.26M 31s
167900K .......... .......... .......... .......... .......... 84%  751K 31s
167950K .......... .......... .......... .......... .......... 84% 1.67M 30s
168000K .......... .......... .......... .......... .......... 84% 3.14M 30s
168050K .......... .......... .......... .......... .......... 84%  878K 30s
168100K .......... .......... .......... .......... .......... 84% 2.04M 30s
168150K .......... .......... .......... .......... .......... 84%  492K 30s
168200K .......... .......... .......... .......... .......... 84% 81.3K 30s
168250K .......... .......... .......... .......... .......... 85% 1.97M 30s
168300K .......... .......... .......... .......... .......... 85% 1.32M 30s
168350K .......... .......... .......... .......... .......... 85%  959K 30s
168400K .......... .......... .......... .......... .......... 85% 1.60M 30s
168450K .......... .......... .......... .......... .......... 85% 1.87M 30s
168500K .......... .......... .......... .......... .......... 85% 1.07M 30s
168550K .......... .......... .......... .......... .......... 85% 2.04M 30s
168600K .......... .......... .......... .......... .......... 85% 1.79M 30s
168650K .......... .......... .......... .......... .......... 85% 2.12M 30s
168700K .......... .......... .......... .......... .......... 85% 2.09M 30s
168750K .......... .......... .......... .......... .......... 85% 2.59M 30s
168800K .......... .......... .......... .......... .......... 85% 2.54M 30s
168850K .......... .......... .......... .......... .......... 85% 2.36M 30s
168900K .......... .......... .......... .......... .......... 85% 2.65M 30s
168950K .......... .......... .......... .......... .......... 85% 1.96M 29s
169000K .......... .......... .......... .......... .......... 85% 2.82M 29s
169050K .......... .......... .......... .......... .......... 85% 2.69M 29s
169100K .......... .......... .......... .......... .......... 85% 2.66M 29s
169150K .......... .......... .......... .......... .......... 85% 2.18M 29s
169200K .......... .......... .......... .......... .......... 85% 2.08M 29s
169250K .......... .......... .......... .......... .......... 85% 2.09M 29s
169300K .......... .......... .......... .......... .......... 85% 2.18M 29s
169350K .......... .......... .......... .......... .......... 85% 2.21M 29s
169400K .......... .......... .......... .......... .......... 85% 1.84M 29s
169450K .......... .......... .......... .......... .......... 85% 1.66M 29s
169500K .......... .......... .......... .......... .......... 85%  605K 29s
169550K .......... .......... .......... .......... .......... 85% 2.81M 29s
169600K .......... .......... .......... .......... .......... 85% 2.30M 29s
169650K .......... .......... .......... .......... .......... 85% 2.50M 29s
169700K .......... .......... .......... .......... .......... 85% 2.38M 29s
169750K .......... .......... .......... .......... .......... 85% 2.67M 29s
169800K .......... .......... .......... .......... .......... 85% 2.42M 29s
169850K .......... .......... .......... .......... .......... 85% 1.95M 28s
169900K .......... .......... .......... .......... .......... 85% 1.81M 28s
169950K .......... .......... .......... .......... .......... 85% 2.15M 28s
170000K .......... .......... .......... .......... .......... 85% 2.97M 28s
170050K .......... .......... .......... .......... .......... 85% 3.09M 28s
170100K .......... .......... .......... .......... .......... 85% 2.85M 28s
170150K .......... .......... .......... .......... .......... 85% 2.08M 28s
170200K .......... .......... .......... .......... .......... 85%  757K 28s
170250K .......... .......... .......... .......... .......... 86% 2.51M 28s
170300K .......... .......... .......... .......... .......... 86% 2.03M 28s
170350K .......... .......... .......... .......... .......... 86% 2.93M 28s
170400K .......... .......... .......... .......... .......... 86% 3.25M 28s
170450K .......... .......... .......... .......... .......... 86% 2.82M 28s
170500K .......... .......... .......... .......... .......... 86% 2.17M 28s
170550K .......... .......... .......... .......... .......... 86% 2.37M 28s
170600K .......... .......... .......... .......... .......... 86% 2.80M 28s
170650K .......... .......... .......... .......... .......... 86% 2.58M 28s
170700K .......... .......... .......... .......... .......... 86% 2.74M 28s
170750K .......... .......... .......... .......... .......... 86% 3.04M 27s
170800K .......... .......... .......... .......... .......... 86% 2.86M 27s
170850K .......... .......... .......... .......... .......... 86%  586K 27s
170900K .......... .......... .......... .......... .......... 86% 2.98M 27s
170950K .......... .......... .......... .......... .......... 86% 2.57M 27s
171000K .......... .......... .......... .......... .......... 86% 2.23M 27s
171050K .......... .......... .......... .......... .......... 86% 3.16M 27s
171100K .......... .......... .......... .......... .......... 86% 1.73M 27s
171150K .......... .......... .......... .......... .......... 86% 2.93M 27s
171200K .......... .......... .......... .......... .......... 86% 2.76M 27s
171250K .......... .......... .......... .......... .......... 86% 3.00M 27s
171300K .......... .......... .......... .......... .......... 86% 1.86M 27s
171350K .......... .......... .......... .......... .......... 86% 1.56M 27s
171400K .......... .......... .......... .......... .......... 86% 1.72M 27s
171450K .......... .......... .......... .......... .......... 86% 1.81M 27s
171500K .......... .......... .......... .......... .......... 86% 2.25M 27s
171550K .......... .......... .......... .......... .......... 86% 1.27M 27s
171600K .......... .......... .......... .......... .......... 86% 2.02M 27s
171650K .......... .......... .......... .......... .......... 86% 2.19M 27s
171700K .......... .......... .......... .......... .......... 86% 1.84M 26s
171750K .......... .......... .......... .......... .......... 86% 1.82M 26s
171800K .......... .......... .......... .......... .......... 86% 2.59M 26s
171850K .......... .......... .......... .......... .......... 86% 1.60M 26s
171900K .......... .......... .......... .......... .......... 86% 1.68M 26s
171950K .......... .......... .......... .......... .......... 86%  984K 26s
172000K .......... .......... .......... .......... .......... 86% 2.08M 26s
172050K .......... .......... .......... .......... .......... 86% 2.26M 26s
